origem,cod_origem
"Wanderlândia, TO",1722081
"Araguanã, MA",2100873
"Bom Jardim, MA",2102002
"Buritirana, MA",2102358
"Governador Newton Bello, MA",2104651
"Humberto de Campos, MA",2105005
"Itaipava do Grajaú, MA",2105351
"Junco do Maranhão, MA",2105658
"Lago dos Rodrigues, MA",2105948
"Luís Domingues, MA",2106201
"Olinda Nova do Maranhão, MA",2107456
"Pedro do Rosário, MA",2108256
"Pinheiro, MA",2108603
"Rosário, MA",2109601
"Santa Luzia, MA",2110005
"Santa Quitéria do Maranhão, MA",2110104
"São Bernardo, MA",2110609
"Senador La Rocque, MA",2111763
"Tasso Fragoso, MA",2112001
"Tuntum, MA",2112308
"Vitória do Mearim, MA",2112902
"Água Branca, PI",2200202
"Alvorada do Gurguéia, PI",2200459
"Bertolínia, PI",2201705
"Cajueiro da Praia, PI",2202083
"Esperantina, PI",2203701
"Ipiranga do Piauí, PI",2204808
"Marcos Parente, PI",2206001
"Miguel Alves, PI",2206209
"Monsenhor Gil, PI",2206407
"Nazaré do Piauí, PI",2206704
"Passagem Franca do Piauí, PI",2207751
"Redenção do Gurguéia, PI",2208700
"São Lourenço do Piauí, PI",2210359
"São Pedro do Piauí, PI",2210508
"Simões, PI",2210706
"Uruçuí, PI",2211209
"Aratuba, CE",2301406
"Barro, CE",2302008
"Bela Cruz, CE",2302305
"Boa Viagem, CE",2302404
"Capistrano, CE",2302909
"Carnaubal, CE",2303402
"Chorozinho, CE",2303956
"Cruz, CE",2304251
"Forquilha, CE",2304350
"Frecheirinha, CE",2304509
"Groaíras, CE",2304905
"Ibicuitinga, CE",2305332
"Ipaporanga, CE",2305654
"Ipueiras, CE",2305902
"Jaguaribara, CE",2306801
"Jardim, CE",2307106
"Madalena, CE",2307635
"Mulungu, CE",2309102
"Palmácia, CE",2310100
"Pires Ferreira, CE",2310951
"Potengi, CE",2311207
"Quixeramobim, CE",2311405
"Santa Quitéria, CE",2312205
"Tianguá, CE",2313401
"Parnamirim, RN",2403251
"Jucurutu, RN",2406106
"Nova Cruz, RN",2408300
"Riachuelo, RN",2410900
"Triunfo Potiguar, RN",2414456
"Várzea, RN",2414704
"Areia, PB",2501104
"Brejo do Cruz, PB",2502805
"Condado, PB",2504504
"Coremas, PB",2504801
"Dona Inês, PB",2505709
"Ibiara, PB",2506608
"Juazeirinho, PB",2507705
"Mamanguape, PB",2508901
"Mari, PB",2509107
"Serra Branca, PB",2515500
"Sumé, PB",2516300
"Agrestina, PE",2600302
"Calumbi, PE",2603405
"Custódia, PE",2605103
"Exu, PE",2605301
"Gravatá, PE",2606408
"Igarassu, PE",2606804
"Ipojuca, PE",2607208
"Orocó, PE",2609808
"Paudalho, PE",2610608
"Petrolina, PE",2611101
"Sanharó, PE",2612406
"Tacaimbó, PE",2614709
"Arapiraca, AL",2700300
"Barra de Santo Antônio, AL",2700508
"Belém, AL",2700805
"Junqueiro, AL",2704005
"Maragogi, AL",2704500
"Murici, AL",2705507
"Porto Calvo, AL",2707305
"Porto Real do Colégio, AL",2707503
"São José da Laje, AL",2708303
"São Sebastião, AL",2708808
"Teotônio Vilela, AL",2709152
"Acajutiba, BA",2900306
"Alagoinhas, BA",2900702
"Andorinha, BA",2901353
"Antas, BA",2901601
"Araçás, BA",2902054
"Aramari, BA",2902203
"Barra da Estiva, BA",2902807
"Barro Alto, BA",2903235
"Biritinga, BA",2903607
"Boa Vista do Tupim, BA",2903805
"Boquira, BA",2904100
"Brumado, BA",2904605
"Cansanção, BA",2906808
"Caraíbas, BA",2906899
"Castro Alves, BA",2907301
"Caturama, BA",2907558
"Cocos, BA",2908101
"Conceição do Almeida, BA",2908309
"Contendas do Sincorá, BA",2908804
"Crisópolis, BA",2909604
"Dom Basílio, BA",2910107
"Filadélfia, BA",2910859
"Guanambi, BA",2911709
"Ibicaraí, BA",2912103
"Ibipeba, BA",2912400
"Ibotirama, BA",2913200
"Igrapiúna, BA",2913457
"Ilhéus, BA",2913606
"Irará, BA",2914505
"Itaeté, BA",2915007
"Itaquara, BA",2916708
"João Dourado, BA",2918357
"Jussiape, BA",2918605
"Lajedinho, BA",2919009
"Lençóis, BA",2919306
"Livramento de Nossa Senhora, BA",2919504
"Maiquinique, BA",2920007
"Mansidão, BA",2920452
"Morpará, BA",2921609
"Mucugê, BA",2921906
"Mutuípe, BA",2922409
"Nova Fátima, BA",2922730
"Nova Viçosa, BA",2923001
"Novo Triunfo, BA",2923050
"Pindaí, BA",2924504
"Piritiba, BA",2924801
"Ponto Novo, BA",2925253
"Ribeirão do Largo, BA",2926657
"Salvador, BA",2927408
"Saubara, BA",2929750
"Serra Dourada, BA",2930303
"Tanhaçu, BA",2931004
"Tapiramutá, BA",2931301
"Ubaíra, BA",2932101
"Una, BA",2932507
"Utinga, BA",2932804
"Várzea do Poço, BA",2933109
"Xique-Xique, BA",2933604
"Alfenas, MG",3101607
"Alto Caparaó, MG",3102050
"Arantina, MG",3103603
"Barbacena, MG",3105608
"Bela Vista de Minas, MG",3106002
"Belo Horizonte, MG",3106200
"Betim, MG",3106705
"Biquinhas, MG",3107000
"Bom Jardim de Minas, MG",3107505
"Bom Jesus do Galho, MG",3107802
"Bom Sucesso, MG",3108008
"Botumirim, MG",3108503
"Brazópolis, MG",3108909
"Buenópolis, MG",3109204
"Caiana, MG",3110103
"Cambuquira, MG",3110707
"Campanha, MG",3110905
"Capitão Andrade, MG",3112653
"Caputira, MG",3112901
"Carbonita, MG",3113503
"Carmo de Minas, MG",3114105
"Carmo do Rio Claro, MG",3114402
"Central de Minas, MG",3115706
"Chapada Gaúcha, MG",3116159
"Chiador, MG",3116209
"Cipotânea, MG",3116308
"Claro dos Poções, MG",3116506
"Cláudio, MG",3116605
"Coimbra, MG",3116704
"Conceição da Aparecida, MG",3117108
"Conceição das Alagoas, MG",3117306
"Conceição do Mato Dentro, MG",3117504
"Conceição do Rio Verde, MG",3117702
"Confins, MG",3117876
"Congonhal, MG",3117900
"Congonhas, MG",3118007
"Congonhas do Norte, MG",3118106
"Conselheiro Lafaiete, MG",3118304
"Conselheiro Pena, MG",3118403
"Coqueiral, MG",3118700
"Cordislândia, MG",3119005
"Coromandel, MG",3119302
"Córrego Fundo, MG",3119955
"Cristália, MG",3120300
"Crucilândia, MG",3120607
"Datas, MG",3121001
"Diogo de Vasconcelos, MG",3121704
"Dionísio, MG",3121803
"Divino das Laranjeiras, MG",3122108
"Divisa Alegre, MG",3122355
"Dom Silvério, MG",3122702
"Dores de Campos, MG",3123007
"Espinosa, MG",3124302
"Francisco Dumont, MG",3126604
"Goianá, MG",3127388
"Guarani, MG",3128402
"Guaxupé, MG",3128709
"Guiricema, MG",3129004
"Ibiracatu, MG",3129657
"Igarapé, MG",3130101
"Inconfidentes, MG",3130606
"Inimutaba, MG",3131109
"Itacambira, MG",3132008
"Itaobim, MG",3133303
"Itaúna, MG",3133808
"Iturama, MG",3134400
"João Pinheiro, MG",3136306
"Josenópolis, MG",3136579
"Lagoa Dourada, MG",3137403
"Lima Duarte, MG",3138609
"Machado, MG",3139003
"Maravilhas, MG",3139706
"Martins Soares, MG",3140530
"Matipó, MG",3140902
"Mesquita, MG",3141702
"Mirabela, MG",3142007
"Moema, MG",3142403
"Monte Carmelo, MG",3143104
"Monte Santo de Minas, MG",3143203
"Muzambinho, MG",3144102
"Naque, MG",3144359
"Nova Lima, MG",3144805
"Nova Serrana, MG",3145208
"Novo Oriente de Minas, MG",3145356
"Ouro Verde de Minas, MG",3146206
"Paraguaçu, MG",3147204
"Paraisópolis, MG",3147303
"Passabém, MG",3147501
"Passa Tempo, MG",3147709
"Paulistas, MG",3148400
"Pedrinópolis, MG",3149200
"Piracema, MG",3150604
"Pitangui, MG",3151404
"Pocrane, MG",3151909
"Porteirinha, MG",3152204
"Prados, MG",3152709
"Presidente Juscelino, MG",3153202
"Presidente Olegário, MG",3153400
"Riacho dos Machados, MG",3154507
"Ribeirão Vermelho, MG",3154705
"Rio Espera, MG",3155207
"Sabará, MG",3156700
"Santa Bárbara, MG",3157203
"Santa Efigênia de Minas, MG",3157500
"Santa Helena de Minas, MG",3157658
"Santa Rita de Caldas, MG",3159209
"Santa Vitória, MG",3159803
"Santo Hipólito, MG",3160603
"São Francisco, MG",3161106
"São Francisco de Sales, MG",3161304
"São João da Lagoa, MG",3162252
"São João do Oriente, MG",3162609
"São João do Paraíso, MG",3162708
"São Pedro do Suaçuí, MG",3164100
"São Sebastião do Maranhão, MG",3164506
"São Sebastião do Paraíso, MG",3164704
"Sapucaí-Mirim, MG",3165404
"Serra dos Aimorés, MG",3166709
"Serro, MG",3167103
"Simonésia, MG",3167608
"Teixeiras, MG",3168507
"Tombos, MG",3169208
"Tupaciguara, MG",3169604
"Turvolândia, MG",3169802
"Uberlândia, MG",3170206
"Urucânia, MG",3170503
"Varginha, MG",3170701
"Várzea da Palma, MG",3170800
"Veríssimo, MG",3171105
"Alto Rio Novo, ES",3200359
"Boa Esperança, ES",3201001
"Domingos Martins, ES",3201902
"Ecoporanga, ES",3202108
"Ibatiba, ES",3202454
"Itaguaçu, ES",3202702
"Iúna, ES",3203007
"Jaguaré, ES",3203056
"Jerônimo Monteiro, ES",3203106
"João Neiva, ES",3203130
"Linhares, ES",3203205
"Mantenópolis, ES",3203304
"Marataízes, ES",3203320
"Marechal Floriano, ES",3203346
"Marilândia, ES",3203353
"Mimoso do Sul, ES",3203403
"Montanha, ES",3203502
"Mucurici, ES",3203601
"Muniz Freire, ES",3203700
"Muqui, ES",3203809
"Nova Venécia, ES",3203908
"Pancas, ES",3204005
"Pinheiros, ES",3204104
"Piúma, ES",3204203
"Ponto Belo, ES",3204252
"Rio Bananal, ES",3204351
"Rio Novo do Sul, ES",3204401
"São Domingos do Norte, ES",3204658
"São Gabriel da Palha, ES",3204708
"São José do Calçado, ES",3204807
"São Mateus, ES",3204906
"Serra, ES",3205002
"Sooretama, ES",3205010
"Vargem Alta, ES",3205036
"Venda Nova do Imigrante, ES",3205069
"Viana, ES",3205101
"Vila Pavão, ES",3205150
"Vila Velha, ES",3205200
"Vitória, ES",3205309
"Angra dos Reis, RJ",3300100
"Aperibé, RJ",3300159
"Araruama, RJ",3300209
"Areal, RJ",3300225
"Arraial do Cabo, RJ",3300258
"Barra Mansa, RJ",3300407
"Belford Roxo, RJ",3300456
"Bom Jardim, RJ",3300506
"Bom Jesus do Itabapoana, RJ",3300605
"Cabo Frio, RJ",3300704
"Carapebus, RJ",3300936
"Comendador Levy Gasparian, RJ",3300951
"Campos dos Goytacazes, RJ",3301009
"Cantagalo, RJ",3301108
"Cardoso Moreira, RJ",3301157
"Carmo, RJ",3301207
"Casimiro de Abreu, RJ",3301306
"Conceição de Macabu, RJ",3301405
"Cordeiro, RJ",3301504
"Duque de Caxias, RJ",3301702
"Engenheiro Paulo de Frontin, RJ",3301801
"Guapimirim, RJ",3301850
"Iguaba Grande, RJ",3301876
"Itaboraí, RJ",3301900
"Itaguaí, RJ",3302007
"Italva, RJ",3302056
"Itaocara, RJ",3302106
"Itaperuna, RJ",3302205
"Itatiaia, RJ",3302254
"Japeri, RJ",3302270
"Macaé, RJ",3302403
"Macuco, RJ",3302452
"Magé, RJ",3302502
"Mangaratiba, RJ",3302601
"Maricá, RJ",3302700
"Mendes, RJ",3302809
"Miguel Pereira, RJ",3302908
"Miracema, RJ",3303005
"Natividade, RJ",3303104
"Nilópolis, RJ",3303203
"Niterói, RJ",3303302
"Nova Friburgo, RJ",3303401
"Nova Iguaçu, RJ",3303500
"Paracambi, RJ",3303609
"Paraíba do Sul, RJ",3303708
"Paraty, RJ",3303807
"Paty do Alferes, RJ",3303856
"Petrópolis, RJ",3303906
"Piraí, RJ",3304003
"Porciúncula, RJ",3304102
"Queimados, RJ",3304144
"Quissamã, RJ",3304151
"Resende, RJ",3304201
"Rio Bonito, RJ",3304300
"Rio Claro, RJ",3304409
"Rio das Flores, RJ",3304508
"Rio das Ostras, RJ",3304524
"Rio de Janeiro, RJ",3304557
"Santa Maria Madalena, RJ",3304607
"Santo Antônio de Pádua, RJ",3304706
"São Francisco de Itabapoana, RJ",3304755
"São Fidélis, RJ",3304805
"São João da Barra, RJ",3305000
"São João de Meriti, RJ",3305109
"São José de Ubá, RJ",3305133
"São Pedro da Aldeia, RJ",3305208
"Sapucaia, RJ",3305406
"Saquarema, RJ",3305505
"Seropédica, RJ",3305554
"Sumidouro, RJ",3305703
"Tanguá, RJ",3305752
"Teresópolis, RJ",3305802
"Três Rios, RJ",3306008
"Valença, RJ",3306107
"Vassouras, RJ",3306206
"Volta Redonda, RJ",3306305
"Aguaí, SP",3500303
"Águas da Prata, SP",3500402
"Águas de Santa Bárbara, SP",3500550
"Águas de São Pedro, SP",3500600
"Altinópolis, SP",3501004
"Alumínio, SP",3501152
"Álvares Machado, SP",3501301
"Alvinlândia, SP",3501509
"Americana, SP",3501608
"Américo Brasiliense, SP",3501707
"Amparo, SP",3501905
"Analândia, SP",3502002
"Andradina, SP",3502101
"Angatuba, SP",3502200
"Anhembi, SP",3502309
"Aparecida, SP",3502507
"Apiaí, SP",3502705
"Araçariguama, SP",3502754
"Araçatuba, SP",3502804
"Araçoiaba da Serra, SP",3502903
"Aramina, SP",3503000
"Arandu, SP",3503109
"Arapeí, SP",3503158
"Araraquara, SP",3503208
"Araras, SP",3503307
"Areias, SP",3503505
"Areiópolis, SP",3503604
"Ariranha, SP",3503703
"Artur Nogueira, SP",3503802
"Arujá, SP",3503901
"Assis, SP",3504008
"Atibaia, SP",3504107
"Auriflama, SP",3504206
"Avaí, SP",3504305
"Avanhandava, SP",3504404
"Avaré, SP",3504503
"Bálsamo, SP",3504800
"Bananal, SP",3504909
"Barão de Antonina, SP",3505005
"Bariri, SP",3505203
"Barra Bonita, SP",3505302
"Barretos, SP",3505500
"Barrinha, SP",3505609
"Barueri, SP",3505708
"Bastos, SP",3505807
"Batatais, SP",3505906
"Bauru, SP",3506003
"Bebedouro, SP",3506102
"Bento de Abreu, SP",3506201
"Bernardino de Campos, SP",3506300
"Bertioga, SP",3506359
"Birigui, SP",3506508
"Boa Esperança do Sul, SP",3506706
"Boituva, SP",3507001
"Bom Jesus dos Perdões, SP",3507100
"Boracéia, SP",3507308
"Borborema, SP",3507407
"Botucatu, SP",3507506
"Bragança Paulista, SP",3507605
"Brodowski, SP",3507803
"Brotas, SP",3507902
"Buri, SP",3508009
"Buritizal, SP",3508207
"Cabreúva, SP",3508405
"Caçapava, SP",3508504
"Cachoeira Paulista, SP",3508603
"Caconde, SP",3508702
"Cafelândia, SP",3508801
"Caiuá, SP",3509106
"Cajati, SP",3509254
"Cajuru, SP",3509403
"Campina do Monte Alegre, SP",3509452
"Campinas, SP",3509502
"Campo Limpo Paulista, SP",3509601
"Campos do Jordão, SP",3509700
"Cananéia, SP",3509908
"Canas, SP",3509957
"Cândido Mota, SP",3510005
"Canitar, SP",3510153
"Capão Bonito, SP",3510203
"Capela do Alto, SP",3510302
"Capivari, SP",3510401
"Caraguatatuba, SP",3510500
"Cardoso, SP",3510708
"Casa Branca, SP",3510807
"Castilho, SP",3511003
"Catanduva, SP",3511102
"Cerqueira César, SP",3511409
"Cerquilho, SP",3511508
"Cesário Lange, SP",3511607
"Charqueada, SP",3511706
"Colina, SP",3512001
"Conchal, SP",3512209
"Conchas, SP",3512308
"Cordeirópolis, SP",3512407
"Coroados, SP",3512506
"Coronel Macedo, SP",3512605
"Cosmópolis, SP",3512803
"Cosmorama, SP",3512902
"Cotia, SP",3513009
"Cravinhos, SP",3513108
"Cristais Paulista, SP",3513207
"Cruzeiro, SP",3513405
"Cubatão, SP",3513504
"Diadema, SP",3513801
"Divinolândia, SP",3513900
"Dois Córregos, SP",3514106
"Dolcinópolis, SP",3514205
"Dourado, SP",3514304
"Dracena, SP",3514403
"Duartina, SP",3514502
"Echaporã, SP",3514700
"Eldorado, SP",3514809
"Elias Fausto, SP",3514908
"Embu das Artes, SP",3515004
"Engenheiro Coelho, SP",3515152
"Espírito Santo do Pinhal, SP",3515186
"Espírito Santo do Turvo, SP",3515194
"Estrela do Norte, SP",3515301
"Fartura, SP",3515400
"Fernandópolis, SP",3515509
"Ferraz de Vasconcelos, SP",3515707
"Floreal, SP",3515905
"Flórida Paulista, SP",3516002
"Florínea, SP",3516101
"Gália, SP",3516606
"Garça, SP",3516705
"Gavião Peixoto, SP",3516853
"General Salgado, SP",3516903
"Getulina, SP",3517000
"Glicério, SP",3517109
"Guaiçara, SP",3517208
"Guaimbê, SP",3517307
"Guaíra, SP",3517406
"Guapiara, SP",3517604
"Guará, SP",3517703
"Guaraçaí, SP",3517802
"Guaraci, SP",3517901
"Guarantã, SP",3518107
"Guararapes, SP",3518206
"Guararema, SP",3518305
"Guaratinguetá, SP",3518404
"Guareí, SP",3518503
"Guarujá, SP",3518701
"Guarulhos, SP",3518800
"Guzolândia, SP",3518909
"Herculândia, SP",3519006
"Hortolândia, SP",3519071
"Iacanga, SP",3519105
"Iacri, SP",3519204
"Iaras, SP",3519253
"Ibaté, SP",3519303
"Ibirá, SP",3519402
"Ibirarema, SP",3519501
"Ibitinga, SP",3519600
"Ibiúna, SP",3519709
"Icém, SP",3519808
"Iepê, SP",3519907
"Igaraçu do Tietê, SP",3520004
"Igarapava, SP",3520103
"Iguape, SP",3520301
"Ilhabela, SP",3520400
"Ilha Comprida, SP",3520426
"Ilha Solteira, SP",3520442
"Indaiatuba, SP",3520509
"Indiaporã, SP",3520707
"Inúbia Paulista, SP",3520806
"Ipaussu, SP",3520905
"Ipeúna, SP",3521101
"Iporanga, SP",3521200
"Ipuã, SP",3521309
"Iracemápolis, SP",3521408
"Irapuru, SP",3521606
"Itaberá, SP",3521705
"Itaí, SP",3521804
"Itanhaém, SP",3522109
"Itapetininga, SP",3522307
"Itapeva, SP",3522406
"Itapevi, SP",3522505
"Itapira, SP",3522604
"Itápolis, SP",3522703
"Itaporanga, SP",3522802
"Itapuí, SP",3522901
"Itapura, SP",3523008
"Itatiba, SP",3523404
"Itatinga, SP",3523503
"Itirapina, SP",3523602
"Itobi, SP",3523800
"Itu, SP",3523909
"Itupeva, SP",3524006
"Ituverava, SP",3524105
"Jaboticabal, SP",3524303
"Jacareí, SP",3524402
"Jacupiranga, SP",3524600
"Jaguariúna, SP",3524709
"Jales, SP",3524808
"Jambeiro, SP",3524907
"Jandira, SP",3525003
"Jarinu, SP",3525201
"Jaú, SP",3525300
"Joanópolis, SP",3525508
"João Ramalho, SP",3525607
"José Bonifácio, SP",3525706
"Jundiaí, SP",3525904
"Junqueirópolis, SP",3526001
"Juquiá, SP",3526100
"Juquitiba, SP",3526209
"Laranjal Paulista, SP",3526407
"Lavínia, SP",3526506
"Lavrinhas, SP",3526605
"Leme, SP",3526704
"Lençóis Paulista, SP",3526803
"Limeira, SP",3526902
"Lindóia, SP",3527009
"Lins, SP",3527108
"Lorena, SP",3527207
"Louveira, SP",3527306
"Lucélia, SP",3527405
"Lupércio, SP",3527801
"Lutécia, SP",3527900
"Macaubal, SP",3528106
"Magda, SP",3528304
"Mairinque, SP",3528403
"Mairiporã, SP",3528502
"Manduri, SP",3528601
"Marabá Paulista, SP",3528700
"Maracaí, SP",3528809
"Marília, SP",3529005
"Martinópolis, SP",3529203
"Matão, SP",3529302
"Mauá, SP",3529401
"Miguelópolis, SP",3529708
"Miracatu, SP",3529906
"Mira Estrela, SP",3530003
"Mirassol, SP",3530300
"Mococa, SP",3530508
"Mogi das Cruzes, SP",3530607
"Mogi Guaçu, SP",3530706
"Mombuca, SP",3530904
"Mongaguá, SP",3531100
"Monte Alegre do Sul, SP",3531209
"Monte Alto, SP",3531308
"Monte Aprazível, SP",3531407
"Monte Castelo, SP",3531605
"Monteiro Lobato, SP",3531704
"Monte Mor, SP",3531803
"Morro Agudo, SP",3531902
"Morungaba, SP",3532009
"Murutinga do Sul, SP",3532108
"Nantes, SP",3532157
"Nazaré Paulista, SP",3532405
"Nhandeara, SP",3532603
"Nova Europa, SP",3532900
"Nova Granada, SP",3533007
"Nova Guataporanga, SP",3533106
"Nova Independência, SP",3533205
"Nova Odessa, SP",3533403
"Novo Horizonte, SP",3533502
"Nuporanga, SP",3533601
"Ocauçu, SP",3533700
"Olímpia, SP",3533908
"Onda Verde, SP",3534005
"Oriente, SP",3534104
"Orindiúva, SP",3534203
"Orlândia, SP",3534302
"Osasco, SP",3534401
"Oscar Bressane, SP",3534500
"Osvaldo Cruz, SP",3534609
"Ourinhos, SP",3534708
"Ouroeste, SP",3534757
"Ouro Verde, SP",3534807
"Pacaembu, SP",3534906
"Palestina, SP",3535002
"Palmares Paulista, SP",3535101
"Palmital, SP",3535309
"Panorama, SP",3535408
"Paraguaçu Paulista, SP",3535507
"Paraibuna, SP",3535606
"Paranapuã, SP",3535903
"Parapuã, SP",3536000
"Pariquera-Açu, SP",3536208
"Patrocínio Paulista, SP",3536307
"Paulicéia, SP",3536406
"Paulínia, SP",3536505
"Paulo de Faria, SP",3536604
"Pedregulho, SP",3537008
"Pedro de Toledo, SP",3537206
"Penápolis, SP",3537305
"Pereira Barreto, SP",3537404
"Pereiras, SP",3537503
"Peruíbe, SP",3537602
"Piedade, SP",3537800
"Pilar do Sul, SP",3537909
"Pindamonhangaba, SP",3538006
"Pindorama, SP",3538105
"Pinhalzinho, SP",3538204
"Piquerobi, SP",3538303
"Piquete, SP",3538501
"Piracaia, SP",3538600
"Piracicaba, SP",3538709
"Piraju, SP",3538808
"Pirajuí, SP",3538907
"Pirangi, SP",3539004
"Pirapozinho, SP",3539202
"Pirassununga, SP",3539301
"Piratininga, SP",3539400
"Pitangueiras, SP",3539509
"Poá, SP",3539806
"Poloni, SP",3539905
"Pompéia, SP",3540002
"Pontalinda, SP",3540259
"Porangaba, SP",3540507
"Porto Feliz, SP",3540606
"Porto Ferreira, SP",3540705
"Praia Grande, SP",3541000
"Presidente Alves, SP",3541109
"Presidente Epitácio, SP",3541307
"Presidente Prudente, SP",3541406
"Presidente Venceslau, SP",3541505
"Promissão, SP",3541604
"Quadra, SP",3541653
"Quatá, SP",3541703
"Queluz, SP",3541901
"Quintana, SP",3542008
"Rancharia, SP",3542206
"Regente Feijó, SP",3542404
"Reginópolis, SP",3542503
"Registro, SP",3542602
"Ribeira, SP",3542800
"Ribeirão Bonito, SP",3542909
"Ribeirão Grande, SP",3543253
"Ribeirão Pires, SP",3543303
"Ribeirão Preto, SP",3543402
"Rinópolis, SP",3543808
"Rio Claro, SP",3543907
"Rio das Pedras, SP",3544004
"Riolândia, SP",3544202
"Rosana, SP",3544251
"Roseira, SP",3544301
"Salesópolis, SP",3545001
"Saltinho, SP",3545159
"Salto, SP",3545209
"Salto de Pirapora, SP",3545308
"Salto Grande, SP",3545407
"Santa Adélia, SP",3545605
"Santa Albertina, SP",3545704
"Santa Branca, SP",3546009
"Santa Cruz da Esperança, SP",3546256
"Santa Cruz das Palmeiras, SP",3546306
"Santa Cruz do Rio Pardo, SP",3546405
"Santa Fé do Sul, SP",3546603
"Santa Isabel, SP",3546801
"Santa Maria da Serra, SP",3547007
"Santa Mercedes, SP",3547106
"Santana da Ponte Pensa, SP",3547205
"Santa Rosa de Viterbo, SP",3547601
"Santa Salete, SP",3547650
"Santo Anastácio, SP",3547700
"Santo André, SP",3547809
"Santo Antônio da Alegria, SP",3547908
"Santo Antônio do Jardim, SP",3548104
"Santo Antônio do Pinhal, SP",3548203
"Santos, SP",3548500
"São Bento do Sapucaí, SP",3548609
"São Bernardo do Campo, SP",3548708
"São Caetano do Sul, SP",3548807
"São Carlos, SP",3548906
"São João da Boa Vista, SP",3549102
"São Joaquim da Barra, SP",3549409
"São José da Bela Vista, SP",3549508
"São José do Rio Pardo, SP",3549706
"São José do Rio Preto, SP",3549805
"São José dos Campos, SP",3549904
"São Lourenço da Serra, SP",3549953
"São Manuel, SP",3550100
"São Miguel Arcanjo, SP",3550209
"São Paulo, SP",3550308
"São Pedro, SP",3550407
"São Roque, SP",3550605
"São Sebastião, SP",3550704
"São Sebastião da Grama, SP",3550803
"São Simão, SP",3550902
"São Vicente, SP",3551009
"Sarapuí, SP",3551108
"Sarutaiá, SP",3551207
"Sebastianópolis do Sul, SP",3551306
"Serrana, SP",3551504
"Serra Negra, SP",3551603
"Sertãozinho, SP",3551702
"Sete Barras, SP",3551801
"Severínia, SP",3551900
"Silveiras, SP",3552007
"Socorro, SP",3552106
"Sorocaba, SP",3552205
"Sud Mennucci, SP",3552304
"Sumaré, SP",3552403
"Suzano, SP",3552502
"Tabatinga, SP",3552700
"Taboão da Serra, SP",3552809
"Taguaí, SP",3553005
"Tambaú, SP",3553302
"Tanabi, SP",3553401
"Tapiraí, SP",3553500
"Tapiratiba, SP",3553609
"Taquaritinga, SP",3553708
"Taquarituba, SP",3553807
"Taquarivaí, SP",3553856
"Tarabai, SP",3553906
"Tarumã, SP",3553955
"Tatuí, SP",3554003
"Taubaté, SP",3554102
"Teodoro Sampaio, SP",3554300
"Tietê, SP",3554508
"Torre de Pedra, SP",3554656
"Torrinha, SP",3554706
"Trabiju, SP",3554755
"Tremembé, SP",3554805
"Três Fronteiras, SP",3554904
"Tuiuti, SP",3554953
"Tupã, SP",3555000
"Tupi Paulista, SP",3555109
"Turmalina, SP",3555307
"Ubatuba, SP",3555406
